participant.id_in_session,participant.code,participant.label,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.config.group_size,session.config.endowment,session.config.auction_time,session.config.wine_type,session.config.participation_fee,double_auction.1.player.id_in_group,double_auction.1.player.anchor_value,double_auction.1.player.bdm_draw,double_auction.1.player.WTA_anchor,double_auction.1.player.WTA_initial,double_auction.1.player.roles,double_auction.1.player.offer,double_auction.1.player.trade,double_auction.1.player.price,double_auction.1.player.time,double_auction.1.player.receive_good,double_auction.1.player.payoff,double_auction.1.group.id_in_subsession,double_auction.2.player.roles,double_auction.2.player.offer,double_auction.2.player.trade,double_auction.2.player.price,double_auction.2.player.time,double_auction.2.player.receive_good,double_auction.2.player.WTA_final,double_auction.2.player.payoff,double_auction.2.player.age,double_auction.2.player.study,double_auction.2.player.gender
1,91c3jb2j,PC04,10.9,18.9,p678wxow,1826-03,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,3.7,10.9,1,5,buyer,3.8,1,3.8,186,0,0,1,seller,6,1,6,34,0,4,10.9,26,Economics,Male
2,ptw1nkw8,PC03,13.7,21.7,p678wxow,1826-03,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,1.3,13.7,0,5,seller,4.6,0,0,206,0,0,1,buyer,6,1,6,34,0,5,13.7,25,Social Sciences (Non-economics),Female
3,rzwyx14t,PC06,7.6,15.6,p678wxow,1826-03,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,3,2.4,7.6,0,6,buyer,5,1,5.2,63,0,0,1,seller,6,0,0,67,0,5,7.6,23,Social Sciences (Non-economics),Male
4,zogk4rr5,PC07,0,8,p678wxow,1826-03,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,4,3.2,3.2,0,4.5,seller,7.5,1,7.5,30,0,0,1,buyer,4.2,0,0,92,1,4.3,0,23,Natural Sciences,Male
5,5k2l7nbu,PC02,7.6,15.6,p678wxow,1826-03,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,5,4.8,7.6,0,7,buyer,9,1,7.5,30,0,0,1,seller,3,1,4,13,0,3,7.6,18,Economics,Male
6,g07llfet,PC01,13.3,21.3,p678wxow,1826-03,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,6,8.1,13.3,1,5,seller,5,1,5.2,63,0,0,1,buyer,0,0,0,,0,4,13.3,24,Economics,Female
7,2rin2itp,PC08,7.5,15.5,p678wxow,1826-03,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,7,1.4,7.5,0,5.5,buyer,5.2,1,5.2,63,0,0,1,seller,5.5,0,0,144,0,4.2,7.5,21,Humanities,Male
8,lerke4e7,PC05,9.5,17.5,p678wxow,1826-03,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,8,8.3,9.5,1,8.3,seller,3.8,1,3.8,186,0,0,1,buyer,4,1,4,13,0,5,9.5,19,Economics,Female
1,z9o2gylc,PC09,0,8,1pyt270z,1826-03,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,0.5,10.3,0,7.5,buyer,4.75,1,4.75,112,1,0,1,seller,10,0,0,271,0,10,0,18,Economics,Male
2,h7uz146q,PC11,1.9,9.9,1pyt270z,1826-03,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,1.9,3.3,1,1.5,seller,4.75,1,4.75,112,0,1.9,1,buyer,2.5,0,0,224,0,4,0,21,Economics,Male
3,ymhndu5v,PC12,6.8,14.8,1pyt270z,1826-03,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,6.8,8.8,1,6,buyer,4.2,0,0,211,0,6.8,2,seller,4.5,1,4.5,298,0,4,0,21,Applied Sciences,Female
4,myhap4e0,PC10,0,8,1pyt270z,1826-03,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,5,4.6,0,12,seller,7,0,0,284,1,0,2,buyer,4.5,1,4.5,298,0,15,0,19,Economics,Female
1,55qxkje7,PC03,0,8,i0xlnnrj,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,8.3,5.7,1,9,buyer,5,1,5,14,1,0,1,seller,5,0,0,294,0,9.5,0,22,Economics,Male
2,22gqb8av,PC01,10.2,18.2,i0xlnnrj,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,6.3,10.2,1,5,seller,4.5,1,4.6,111,0,10.2,1,buyer,4.3,1,4.3,267,0,5,0,25,Social Sciences (Non-economics),Female
3,fnq7a9n9,PC07,12.3,20.3,i0xlnnrj,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,3,4.4,12.3,1,1,buyer,4.5,1,4.5,95,0,12.3,1,seller,4.3,1,4.3,267,0,1,0,19,Economics,Male
4,g20dz8qi,PC08,0,8,i0xlnnrj,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,4,4.6,0.8,1,3.5,seller,4.5,1,4.5,95,1,0,1,buyer,2.12,0,0,240,0,3.5,0,20,Economics,Female
5,h26ac591,PC04,0,8,i0xlnnrj,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,5,5.9,1.5,1,10,buyer,4.6,1,4.6,111,1,0,1,seller,4.8,0,0,294,0,0,0,20,Economics,Female
6,5vkzmr4o,PC05,4.3,12.3,i0xlnnrj,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,6,4.2,4.3,1,3.5,seller,3.5,1,5,14,0,4.3,1,buyer,2.1,0,0,82,0,4.5,0,21,Applied Sciences,Male
7,cr050zei,PC06,12.8,20.8,i0xlnnrj,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,7,8.6,12.8,1,9,buyer,4.1,0,0,170,0,12.8,1,seller,3.5,1,3.5,281,0,9,0,19,Economics,Female
8,tlr54xkw,PC02,12,20,i0xlnnrj,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,8,7,12,1,6.5,seller,4.5,0,0,184,0,12,1,buyer,3.5,1,3.5,281,0,3.5,0,18,Economics,Female
1,9eoknfu0,PC10,-0.5,7.5,doqlpc9h,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,8,5.2,1,1,buyer,16,1,8,38,1,-0.5,1,seller,1,1,4,8,0,12,0,25,Social Sciences (Non-economics),Female
2,sgulyo2n,PC12,8,16,doqlpc9h,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,1.5,2.7,0,4.5,seller,8,1,8,38,0,8,1,buyer,6.5,1,6.5,48,0,7.5,0,21,Economics,Male
3,o9eupfbl,PC09,7.5,15.5,doqlpc9h,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,3,8.1,5,1,4,buyer,2.5,0,0,124,0,7.5,1,seller,6.5,1,6.5,48,0,3.5,0,23,Economics,Female
4,wr9w3ebv,PC13,0,8,doqlpc9h,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,4,9.9,6,1,6.7,seller,6,0,0,167,1,0,1,buyer,4,1,4,8,0,8,0,21,Economics,Male
5,xsvbryqo,PC11,7.5,15.5,doqlpc9h,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,5,2.4,1.8,0,7,buyer,4,0,0,294,0,7.5,1,seller,5.8,0,0,289,0,5.5,0,20,Economics,Male
6,y334uhm2,PC15,5,13,doqlpc9h,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,6,3.3,3.4,1,8,seller,5,1,5,92,0,5,1,buyer,5.5,1,5.5,125,0,4,0,20,Economics,Female
7,eyj8looz,PC14,2.5,10.5,doqlpc9h,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,7,6.3,10.7,1,2,buyer,5,1,5,92,1,2.5,1,seller,5.4,1,5.5,125,0,4.4,0,21,Humanities,Male
8,i3xqx4br,PC16,0,8,doqlpc9h,1826-04,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,8,1.6,7.5,0,5,seller,5,0,0,232,1,0,1,buyer,4.5,0,0,289,0,4.5,0,20,Economics,Male
1,eshp6x7x,PC16,2.1,10.1,ds2o8sv4,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,7.1,13.6,1,6.5,buyer,5.4,1,5.4,297,1,2.1,1,seller,7.1,0,0,285,0,6.5,0,21,Economics,Male
2,rkn3ajrm,PC12,5.4,13.4,ds2o8sv4,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,4.6,7.7,1,2.8,seller,5.4,1,5.4,297,0,5.4,1,buyer,3.6,0,0,282,0,2.8,0,27,Other,Female
3,5k0z2nx8,PC10,7.5,15.5,ds2o8sv4,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,6.6,12,1,2,buyer,2,0,0,298,0,7.5,2,seller,4.1,1,4.1,298,0,2,0,22,Other,Female
4,ntkt2424,PC13,0,8,ds2o8sv4,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,8.2,5.4,1,6,seller,3.5,0,0,137,1,0,2,buyer,4.1,1,4.1,298,0,6,0,21,Economics,Male
5,nrfy4ch7,PC09,7.5,15.5,ds2o8sv4,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,9.2,6.8,1,7,buyer,1.2,0,0,167,0,7.5,3,seller,2.5,1,2.5,199,0,2.5,0,20,Economics,Male
6,k0iwbtsn,PC11,0,8,ds2o8sv4,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,3.1,9.8,1,4,seller,3.6,0,0,295,1,0,3,buyer,2.5,1,2.5,199,0,2.8,0,19,Economics,Male
7,fcfsyp2g,PC14,-0.5,7.5,ds2o8sv4,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,3.4,9.4,0,10,buyer,9,1,8,16,1,-0.5,4,seller,7.5,1,7.5,72,0,4,0,19,Economics,Female
8,dks6odw3,PC15,8,16,ds2o8sv4,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,3.4,11.1,0,7.5,seller,8,1,8,16,0,8,4,buyer,7.5,1,7.5,72,0,8,0,19,Economics,Male
1,2h9x8yh6,PC07,6.9,14.9,s8u37q4s,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,7.2,6.9,1,5,buyer,3.5,0,0,191,0,0,1,seller,7,0,0,23,0,5,6.9,26,Economics,Female
2,skeffhb2,PC04,14.3,22.3,s8u37q4s,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,0.6,14.3,1,0,seller,6.5,0,0,164,0,0,1,buyer,0.1,0,0,12,0,0,14.3,21,Economics,Female
3,s3ur8zaf,PC05,8.1,16.1,s8u37q4s,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,2.4,8.1,1,2,buyer,2,0,0,115,0,0,2,seller,2.8,1,2.8,298,0,2.4,8.1,21,Economics,Male
4,liqleclo,PC03,11,19,s8u37q4s,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,3.5,11,1,1.5,seller,2.49,0,0,280,0,0,2,buyer,2.8,1,2.8,298,0,2.5,11,19,Economics,Female
5,tus6jgzw,PC01,9.4,17.4,s8u37q4s,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,9.9,9.4,1,5,buyer,6,0,0,297,0,0,3,seller,7.5,0,0,299,0,5,9.4,23,Economics,Male
6,pqfavs81,PC06,11.5,19.5,s8u37q4s,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,5.5,11.5,1,4,seller,8.5,0,0,294,0,0,3,buyer,5,0,0,208,0,4,11.5,20,Social Sciences (Non-economics),Male
7,oxywghum,PC02,9.4,17.4,s8u37q4s,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,5.4,9.4,1,4,buyer,3.5,0,0,278,0,0,4,seller,4.75,1,4.75,298,0,4.5,9.4,21,Social Sciences (Non-economics),Male
8,0kbv51v7,PC08,6.7,14.7,s8u37q4s,1826-05,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,6.4,6.7,1,5.5,seller,5,0,0,268,0,0,4,buyer,4.75,1,4.75,298,0,5.5,6.7,18,Economics,Male
1,7qk2wwgo,PC10,2.2,10.2,s9t4sflc,1826-06,8,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,2.2,8.6,1,0.1,buyer,4,1,4.5,74,0,2.2,1,seller,7.49,1,7.49,78,0,0.1,0,23,Economics,Male
2,k2dur8ob,PC09,9.9,17.9,s9t4sflc,1826-06,8,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,9.9,11.5,1,8.2,seller,6.5,0,0,198,0,9.9,1,buyer,6,1,6,135,0,5,0,19,Applied Sciences,Male
3,3vgl86cp,PC12,7.5,15.5,s9t4sflc,1826-06,8,7.5,300,Arrogant Frog Chardonnay Viognier,8,3,7.5,7.3,1,3,buyer,1,0,0,124,0,7.5,1,seller,8,1,8,19,0,3,0,24,Economics,Female
4,qlyyutfd,PC11,6.8,14.8,s9t4sflc,1826-06,8,7.5,300,Arrogant Frog Chardonnay Viognier,8,4,6.8,11.8,1,6.5,seller,5,1,5,89,0,6.8,1,buyer,8,1,8,19,0,6.5,0,24,Other,Female
5,18mn3sy4,PC15,7.2,15.2,s9t4sflc,1826-06,8,7.5,300,Arrogant Frog Chardonnay Viognier,8,5,7.2,9.1,1,7,buyer,6.5,1,6.5,33,0,7.2,1,seller,4,1,4,297,0,6.5,0,19,Economics,Male
6,p52x4hgn,PC14,0,8,s9t4sflc,1826-06,8,7.5,300,Arrogant Frog Chardonnay Viognier,8,6,0,10.2,0,15,seller,4,1,4.5,74,1,0,1,buyer,9,1,7.49,78,0,5,0,21,Social Sciences (Non-economics),Male
7,hltmf890,PC13,0,8,s9t4sflc,1826-06,8,7.5,300,Arrogant Frog Chardonnay Viognier,8,7,2.2,12.8,0,4,buyer,5,1,5,89,1,0,1,seller,6,1,6,135,0,6,0,19,Economics,Male
8,vgxmnsfd,PC16,3.1,11.1,s9t4sflc,1826-06,8,7.5,300,Arrogant Frog Chardonnay Viognier,8,8,3.1,1.8,1,2,seller,6.5,1,6.5,33,0,3.1,1,buyer,4,1,4,297,0,2,0,26,Social Sciences (Non-economics),Female
1,acghjod9,PC01,0,8,xxkmm4kp,1826-06,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,9,8.4,1,9,buyer,8,1,8,50,0,0,1,seller,6.3,1,6.3,294,1,9,0,22,Economics,Female
2,r4gqnecf,PC06,0,8,xxkmm4kp,1826-06,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,8.2,2.8,1,4.5,seller,8,1,8,50,0,0,1,buyer,6.3,1,6.3,294,1,4.5,0,22,Economics,Male
3,y9779blp,PC03,14.1,22.1,xxkmm4kp,1826-06,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,4.4,14.1,0,4,buyer,5.15,1,5.15,298,0,0,2,seller,8,0,0,285,0,4,14.1,20,Economics,Female
4,px46byvw,PC02,0,8,xxkmm4kp,1826-06,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,1.2,0.2,0,6.5,seller,5,1,5.15,298,0,0,2,buyer,4.3,0,0,275,1,4,0,20,Economics,Male
5,olkwxett,PC08,12.2,20.2,xxkmm4kp,1826-06,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,9.4,12.2,1,9.1,buyer,7.99,0,0,293,0,0,3,seller,10.29,1,10.29,298,0,11,12.2,20,Economics,Female
6,xn1nznyq,PC07,0,8,xxkmm4kp,1826-06,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,3.8,6.4,0,15,seller,9.99,0,0,291,0,0,3,buyer,10.29,1,10.29,298,1,15,0,19,Economics,Female
7,d2c7465e,PC04,0,8,xxkmm4kp,1826-06,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,1,8,1.8,1,6,buyer,4.95,1,4.95,193,0,0,4,seller,5.4,0,0,288,1,5,0,20,Social Sciences (Non-economics),Female
8,kbf9iprh,PC05,0,8,xxkmm4kp,1826-06,2,7.5,300,Arrogant Frog Chardonnay Viognier,8,2,7.7,6,1,7,seller,4.95,1,4.95,193,0,0,4,buyer,4.5,0,0,293,1,6.5,0,19,Economics,Female
1,h3u2cb63,PC01,0.5,8.5,193q7eo3,1826-07,8,6,300,Adriatico Verdicchio,8,1,4.6,6.9,0,15,buyer,5.5,1,5.5,53,1,0.5,1,seller,6,0,0,273,0,4.5,0,21,Natural Sciences,Male
2,dddi8sm1,PC02,0,8,193q7eo3,1826-07,8,6,300,Adriatico Verdicchio,8,2,7.5,5.7,1,0,seller,4,0,0,298,1,0,1,buyer,2.51,0,0,295,0,0,0,22,Economics,Male
3,dojhue5f,PC05,0,8,193q7eo3,1826-07,8,6,300,Adriatico Verdicchio,8,3,8,5.3,1,6,buyer,6,1,6,22,1,0,1,seller,3.5,1,3.5,44,0,7,0,21,Economics,Male
4,jj8wfbp9,PC06,6,14,193q7eo3,1826-07,8,6,300,Adriatico Verdicchio,8,4,1.7,9.7,0,5.5,seller,6,1,6,22,0,6,1,buyer,3.4,1,3.4,230,0,5,0,20,Social Sciences (Non-economics),Female
5,zrvjx118,PC04,2,10,193q7eo3,1826-07,8,6,300,Adriatico Verdicchio,8,5,9.4,11.7,1,3.3,buyer,4,1,4,298,1,2,1,seller,4,0,0,279,0,3.8,0,20,Social Sciences (Non-economics),Male
6,5mfeha78,PC08,4,12,193q7eo3,1826-07,8,6,300,Adriatico Verdicchio,8,6,0.4,5.3,0,5,seller,4,1,4,298,0,4,1,buyer,3.5,1,3.5,44,0,4.5,0,20,Social Sciences (Non-economics),Male
7,gyxx7kkx,PC03,6,14,193q7eo3,1826-07,8,6,300,Adriatico Verdicchio,8,7,0.9,6.3,0,6,buyer,3.5,0,0,279,0,6,1,seller,3.4,1,3.4,230,0,2.5,0,21,Economics,Female
8,86suq2a3,PC07,5.5,13.5,193q7eo3,1826-07,8,6,300,Adriatico Verdicchio,8,8,9.5,5.2,1,5.5,seller,5.5,1,5.5,53,0,5.5,1,buyer,2.5,0,0,19,0,3.5,0,21,Economics,Female
1,mw3870pg,PC16,6,14,56aktyou,1826-07,2,6,300,Adriatico Verdicchio,8,1,5.7,3.4,1,3,buyer,4,0,0,268,0,6,1,seller,4.19,1,4.19,294,0,4,0,21,Humanities,Female
2,sy6l799v,PC13,0,8,56aktyou,1826-07,2,6,300,Adriatico Verdicchio,8,2,7.5,3,1,6.3,seller,5.49,0,0,295,1,0,1,buyer,4.19,1,4.19,294,0,5.7,0,20,Economics,Female
3,kyuptnd2,PC11,6,14,56aktyou,1826-07,2,6,300,Adriatico Verdicchio,8,1,4,1.4,0,7,buyer,4,0,0,221,0,6,2,seller,5.5,1,5.5,298,0,5.5,0,20,Economics,Male
4,egmzmedw,PC12,0,8,56aktyou,1826-07,2,6,300,Adriatico Verdicchio,8,2,9.2,8.3,1,9.5,seller,7,0,0,168,1,0,2,buyer,5.5,1,5.5,298,0,9.2,0,20,Economics,Male
5,jm0bmbo3,PC14,6,14,56aktyou,1826-07,2,6,300,Adriatico Verdicchio,8,1,4.3,11.7,1,0.1,buyer,5.5,0,0,298,0,6,3,seller,5.5,1,5.5,299,0,1.5,0,18,Economics,Female
6,avol8c5l,PC09,0,8,56aktyou,1826-07,2,6,300,Adriatico Verdicchio,8,2,9.2,0.4,1,9.3,seller,5.8,0,0,286,1,0,3,buyer,5.5,1,5.5,299,0,5.5,0,22,Economics,Female
7,wa3iehga,PC15,6,14,56aktyou,1826-07,2,6,300,Adriatico Verdicchio,8,1,2.5,3.1,0,5,buyer,2,0,0,10,0,6,4,seller,1,1,1,116,0,1,0,22,Other,Female
8,qqx2r104,PC10,0,8,56aktyou,1826-07,2,6,300,Adriatico Verdicchio,8,2,5.4,2.8,0,9,seller,4,0,0,195,1,0,4,buyer,1,1,1,116,0,6,0,24,Economics,Female
1,r4r9sknu,PC11,3.5,11.5,l0b40ucv,1826-08,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,9.9,13.9,1,2.5,buyer,4,1,4,121,1,3.5,1,seller,4.4,0,0,296,0,4,0,20,Economics,Female
2,uliicn2w,PC13,4,12,l0b40ucv,1826-08,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,6.5,8,1,4,seller,4,1,4,36,0,4,1,buyer,2,1,2.2,15,0,3,0,20,Economics,Male
3,612mt8nb,PC09,3.5,11.5,l0b40ucv,1826-08,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,3,6.9,14.8,1,6,buyer,4,1,4,36,1,3.5,1,seller,4.01,1,4.01,267,0,2,0,25,Economics,Male
4,v0u63z93,PC16,4.2,12.2,l0b40ucv,1826-08,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,4,1.4,12.9,0,10,seller,4.2,1,4.2,64,0,4.2,1,buyer,4.1,1,4.01,267,0,5,0,22,Economics,Female
5,wq0wkijl,PC14,3.5,11.5,l0b40ucv,1826-08,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,5,1.9,9.2,0,9,buyer,4,1,4,125,1,3.5,1,seller,4.5,0,0,278,0,4.5,0,19,Economics,Male
6,rrtu9cjo,PC15,4,12,l0b40ucv,1826-08,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,6,4.3,0.7,1,3.5,seller,4,1,4,125,0,4,1,buyer,3.5,0,0,288,0,3.5,0,20,Other,Female
7,cisx4uio,PC12,3.3,11.3,l0b40ucv,1826-08,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,7,0.5,13.6,1,0.5,buyer,5,1,4.2,64,1,3.3,1,seller,2,1,2.2,15,0,0.5,0,19,Economics,Female
8,z5kmy4q6,PC10,4,12,l0b40ucv,1826-08,8,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,8,6.2,9,1,6,seller,3.9,1,4,121,0,4,1,buyer,3.51,0,0,295,0,5,0,18,Economics,Male
1,h6nvh8d7,PC08,9.9,17.9,mqxyin4p,1826-08,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,9.9,8.8,1,10,buyer,8,1,8,116,0,9.9,1,seller,7.47,1,7.47,236,0,12,0,23,Social Sciences (Non-economics),Female
2,flnqt9o7,PC07,0,8,mqxyin4p,1826-08,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,3.2,6.3,0,6.5,seller,8,1,8,116,1,0,1,buyer,7.47,1,7.47,236,0,8,0,19,Economics,Male
3,8nbfr7rr,PC03,9.8,17.8,mqxyin4p,1826-08,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,9.8,1.7,1,8,buyer,7.5,1,7.5,297,0,9.8,2,seller,10,0,0,267,0,7.5,0,19,Economics,Male
4,3itmefhe,PC01,0,8,mqxyin4p,1826-08,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,2.7,14.5,0,6.5,seller,7.5,1,7.5,297,1,0,2,buyer,1,0,0,120,0,7.5,0,18,Economics,Male
5,tdf21svt,PC05,0,8,mqxyin4p,1826-08,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,2.4,10,0,3.5,buyer,6.5,1,6.5,278,1,0,3,seller,5.5,1,5.5,298,0,4,0,21,Economics,Male
6,uyrnv8nl,PC02,5.5,13.5,mqxyin4p,1826-08,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,5.5,14.3,1,4,seller,6,1,6.5,278,0,5.5,3,buyer,5.5,1,5.5,298,0,4,0,20,Social Sciences (Non-economics),Female
7,2uu3b6hq,PC06,0,8,mqxyin4p,1826-08,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,1,2,3.3,0,6,buyer,4.5,0,0,283,1,0,4,seller,5.03,1,5.03,290,0,5,0,25,Economics,Male
8,bj15xt01,PC04,8.7,16.7,mqxyin4p,1826-08,2,7.5,300,Arrogant Frog Cabernet Sauvignon Merlot,8,2,8.7,11.8,1,7.5,seller,8,0,0,291,0,8.7,4,buyer,5.03,1,5.03,290,0,12,0,19,Social Sciences (Non-economics),Male
1,qnoe8keu,PC01,7,15,tdhikz9h,1826-09,8,6,300,Piccini Chianti,8,1,4.9,7,1,0,buyer,0.7,0,0,134,0,0,1,seller,4.5,1,4.5,29,0,2,7,21,Economics,Male
2,6lbieabb,PC05,0,8,tdhikz9h,1826-09,8,6,300,Piccini Chianti,8,2,2.2,5.6,0,11.5,seller,5,1,5,15,0,0,1,buyer,4.5,1,4,65,1,10.5,0,21,Economics,Female
3,thihna25,PC06,0,8,tdhikz9h,1826-09,8,6,300,Piccini Chianti,8,3,4.2,3.6,0,7.5,buyer,2.5,0,0,21,0,0,1,seller,7.5,1,7.5,283,1,7.5,0,21,Economics,Male
4,djzc1a89,PC07,0,8,tdhikz9h,1826-09,8,6,300,Piccini Chianti,8,4,2.1,7.7,0,12,seller,9,0,0,256,0,0,1,buyer,4.5,1,4.5,29,1,9,0,23,Humanities,Female
5,0scz92x7,PC02,0,8,tdhikz9h,1826-09,8,6,300,Piccini Chianti,8,5,0.8,2.3,0,7,buyer,5,1,5,15,0,0,1,seller,3,1,3,53,1,7,0,21,Economics,Female
6,o6v1p8k7,PC04,5.9,13.9,tdhikz9h,1826-09,8,6,300,Piccini Chianti,8,6,5.2,5.9,1,4,seller,11,0,0,41,0,0,1,buyer,7.5,1,7.5,283,0,4,5.9,20,Economics,Male
